17790	
	0.2129531944	0.423995186	0.2095165822	0.4171403509	0.2062170688
	0.410566573	0.2083262806	0.4147666178	0.2030620594	0.4042836939
	0.1787239936	0.3558268176	0.1805996736	0.3595611358	0.1825911175
	0.3635259347	0.2000497031	0.3982855746	0.2128285693	0.4237293594
	0.2104188826	0.4189302664	0.2047518977	0.4076479648	0.2075588338
	0.4132363304	0.2018198985	0.401809896	0.1635354966	0.3255878878
	0.163624205	0.325764477	0.1636162439	0.3257486231	0.164052139
	0.3266164422	0.1637933447	0.3261012104	0.1644064737	0.3273218884
	0.1641075069	0.3267266732	0.164872557	0.3282498178	0.1737881415
	0.345999968	0.1769659176	0.3523266414	0.175335377	0.349080378
	0.1781980247	0.3547796588	0.180015951	0.3583989927	0.1820285932
	0.3624059934	0.1839775187	0.3662861459	0.1869490547	0.3722022583
	0.1847086642	0.3677418032	0.1893106364	0.376904019	0.191795607
	0.3818514781	0.1971650312	0.3925419773	0.1983885449	0.3949778868
	0.1944228667	0.3870822958	0.2124321048	0.422931639	0.2096969917
	0.4174911918	0.20747496	0.4130679114	0.2041016598	0.4063525593
	0.2047064148	0.4075558244	0.200150816	0.3984862363	0.1634466022
	0.3254109033	0.1633730383	0.3252644289	0.1634664139	0.3254503225
	0.1637439554	0.3260028775	0.1677654671	0.3340093492	0.1654463886
	0.3293922656	0.1723622994	0.3431612417	0.1726749105	0.343783623
	0.1710523018	0.3405531511	0.1698506053	0.3381606782	0.1687565193
	0.3359824481	0.1644778236	0.327463939	0.1640282981	0.3265689739
	0.1649475118	0.3283990458	0.1729645183	0.3443602068	0.1741653129
	0.3467508833	0.1764243562	0.3512484397	0.1774787945	0.353347733
	0.1793853875	0.3571435928	0.1812342596	0.360824537	0.1832172018
	0.364772408	0.188657753	0.3756041581	0.1853034074	0.3689258755
	0.1862357642	0.3707821416	0.197603156	0.3934139561	0.1910405398
	0.3803481566	0.1935517646	0.3853479136	0.1900041069	0.3782846366
	0.1957093475	0.3896435613	0.2117601621	0.4216030248	0.2091833042
	0.4164699458	0.2060170193	0.4101644897	0.2019221224	0.4020123691
	0.2030959632	0.4043485367	0.1984714715	0.39514245	0.1958571389
