17790	
	-0.3354684757	-2.20936659e-16	-0.3354684749	-2.209350973e-16	-0.335468474
	-2.209336547e-16	-0.3354684746	-2.20934515e-16	-0.3354684731	-2.209321989e-16
	-0.335468462	-2.209212867e-16	-0.3354684633	-2.20922147e-16	-0.3354684646
	-2.209230734e-16	-0.3354684722	-2.209308026e-16	-0.3354684757	-2.209365399e-16
	-0.3354684751	-2.209355539e-16	-0.3354684736	-2.209329532e-16	-0.3354684744
	-2.209342503e-16	-0.3354684728	-2.209316827e-16	-0.3354683863	-2.209145435e-16
	-0.335468409	-2.209145303e-16	-0.3354684132	-2.209145567e-16	-0.3354684261
	-2.20914795e-16	-0.3354684192	-2.209147288e-16	-0.3354684313	-2.209149141e-16
	-0.3354684279	-2.209148082e-16	-0.3354684356	-2.209151258e-16	-0.3354684575
	-2.209191426e-16	-0.3354684605	-2.209205919e-16	-0.335468459	-2.209198176e-16
	-0.3354684616	-2.209211146e-16	-0.3354684629	-2.209218756e-16	-0.3354684643
	-2.209228021e-16	-0.3354684654	-2.209235829e-16	-0.335468467	-2.209250189e-16
	-0.3354684658	-2.209240197e-16	-0.3354684681	-2.209260182e-16	-0.3354684692
	-2.209270637e-16	-0.3354684712	-2.209296313e-16	-0.3354684717	-2.209301342e-16
	-0.3354684702	-2.209283012e-16	-0.3354684757	-2.209363612e-16	-0.3354684751
	-2.209351701e-16	-0.3354684746	-2.209341973e-16	-0.3354684736	-2.209326885e-16
	-0.3354684739	-2.209329532e-16	-0.3354684724	-2.209308489e-16	-0.3354683894
	-2.209145237e-16	-0.3354684045	-2.209144773e-16	-0.3354684145	-2.209145369e-16
	-0.3354684222	-2.209146759e-16	-0.3354684476	-2.209164427e-16	-0.3354684392
	-2.209153972e-16	-0.3354684558	-2.209185206e-16	-0.3354684562	-2.209186794e-16
	-0.335468454	-2.209178919e-16	-0.335468452	-2.209173824e-16	-0.3354684499
	-2.20916853e-16	-0.3354684326	-2.209149273e-16	-0.3354684292	-2.209147751e-16
	-0.3354684365	-2.20915192e-16	-0.3354684567	-2.209187919e-16	-0.3354684579
	-2.209192948e-16	-0.3354684601	-2.209203007e-16	-0.3354684612	-2.209207507e-16
	-0.3354684626	-2.209216639e-16	-0.3354684639	-2.209225109e-16	-0.3354684651
	-2.209233315e-16	-0.3354684678	-2.209257733e-16	-0.3354684662	-2.209243109e-16
	-0.3354684666	-2.209247145e-16	-0.3354684715	-2.209297636e-16	-0.3354684689
	-2.209268387e-16	-0.3354684699	-2.20927924e-16	-0.3354684685	-2.209263556e-16
	-0.3354684708	-2.209289497e-16	-0.3354684757	-2.209361296e-16	-0.3354684752
