50780	
	1.424469422e-14	0.1970984453	1.425351133e-14	0.1975331704	1.439546917e-14
	0.1980710174	1.427234079e-14	0.1975941	1.443238752e-14	0.1987065997
	1.444683185e-14	0.1994409091	1.466366809e-14	0.2002731318	1.485704617e-14
	0.2012030872	1.518411462e-14	0.2022345357	2.305569213e-14	0.2362161185
	2.512374121e-14	0.2424473965	2.420709492e-14	0.2392874461	1.760059166e-14
	0.2123562098	1.776557973e-14	0.2142254557	2.308907222e-14	0.235405303
	2.23394433e-14	0.2332907572	1.708646725e-14	0.2105957833	1.392751926e-14
	0.1962650663	1.402834866e-14	0.1963516055	1.400994797e-14	0.1964995833
	1.416828409e-14	0.1967484489	1.401210839e-14	0.1963101291	1.421728523e-14
	0.1968004064	1.425040998e-14	0.1971561971	1.425999605e-14	0.1982046548
	1.424321791e-14	0.1976403839	1.432336043e-14	0.1988459988	1.443507328e-14
	0.1992337456	1.460676217e-14	0.1996380253	1.594784371e-14	0.205948698
	1.644795447e-14	0.20740717	1.67332494e-14	0.2089445698	1.577627826e-14
	0.2046123223	1.558616817e-14	0.2033751641	1.485924422e-14	0.2004807775
	1.494075152e-14	0.2014649637	1.520643888e-14	0.2025076709	1.582107466e-14
	0.2049520638	2.380447589e-14	0.2376080516	2.531737832e-14	0.2423275168
	2.443725241e-14	0.2397947037	1.728840519e-14	0.2118080896	1.906885076e-14
	0.2205131268	1.769126735e-14	0.2136983244	1.820403013e-14	0.2162112678
	1.814283489e-14	0.2155257604	1.845677556e-14	0.2183050395	1.881446534e-14
	0.2197555107	2.254853549e-14	0.2340412681	2.148020756e-14	0.2305022151
	2.064037197e-14	0.2278203597	2.210232027e-14	0.2322862132	1.948305611e-14
	0.2228342133	2.000021926e-14	0.2252747923	2.038940455e-14	0.227093328
	1.6966553e-14	0.2101025847	1.723145662e-14	0.2112165129	1.394482284e-14
	0.1961783359	1.393002324e-14	0.196152388	1.40317029e-14	0.1964511168
	1.392776162e-14	0.1961134221	1.413518228e-14	0.1967381795	1.414369531e-14
	0.1970508441	1.435480224e-14	0.1974951722	1.432767901e-14	0.1981462143
	1.437572268e-14	0.1987715945	1.454233407e-14	0.1997031219	1.622928017e-14
	0.2062945998	1.676165538e-14	0.2084370006	1.585674255e-14	0.2051430891
	1.557386742e-14	0.2036603113	1.480294198e-14	0.200541675	1.501004454e-14
	0.2015122055	1.535038191e-14	0.2026336363	1.572867948e-14	0.2040261322
	2.310924788e-14	0.2357516372	2.228594827e-14	0.233171554	2.514133968e-14
	0.2419678886	2.41940276e-14	0.2392122031	2.33134932e-14	0.2363836358
	1.756262152e-14	0.2129849529	1.910746768e-14	0.221467301	1.795262913e-14
	0.2149953763	1.837478583e-14	0.2176471257	1.855237313e-14	0.2190041979
