50780	
	0.103656399	1.072921555e-13	0.1038850273	1.077059272e-13	0.1041678885
	1.082429854e-13	0.1039170712	1.078336623e-13	0.1045021497	1.089567067e-13
	0.1048883326	1.098466515e-13	0.1053260093	1.107144272e-13	0.1058150849
	1.11639562e-13	0.106357537	1.128289159e-13	0.1242275282	1.47602944e-13
	0.127501414	1.537223803e-13	0.1258412161	1.506414571e-13	0.11168066
	1.233719402e-13	0.1126637207	1.254082087e-13	0.1238015308	1.467799861e-13
	0.1226897473	1.44678917e-13	0.1107548282	1.216027352e-13	0.1032181012
	1.062786721e-13	0.1032636206	1.06523371e-13	0.1033414468	1.06631208e-13
	0.1034723303	1.068944225e-13	0.1032418093	1.064213932e-13	0.1034996559
	1.069412429e-13	0.1036867721	1.072579345e-13	0.1042381703	1.084587773e-13
	0.1039414128	1.078671199e-13	0.1045754615	1.092133455e-13	0.1047793828
	1.096242299e-13	0.1049919986	1.099071266e-13	0.1083108637	1.167244441e-13
	0.1090778936	1.182540097e-13	0.1098864328	1.197509426e-13	0.1076080461
	1.153070549e-13	0.1069574083	1.139619624e-13	0.1054352129	1.108785924e-13
	0.1059528091	1.118951856e-13	0.1065011823	1.131427774e-13	0.1077867205
	1.157040074e-13	0.1249595847	1.489663303e-13	0.1274360249	1.536235756e-13
	0.1261095135	1.512067984e-13	0.1113923964	1.228796063e-13	0.1159704713
	1.318305883e-13	0.1123864959	1.248104141e-13	0.1137080836	1.273324484e-13
	0.1133475675	1.26670612e-13	0.1148092209	1.295848454e-13	0.115572039
	1.309796143e-13	0.1230846658	1.455039243e-13	0.1212235473	1.419987736e-13
	0.1198132884	1.392894709e-13	0.1221616601	1.437825794e-13	0.1171911389
	1.341324826e-13	0.1184746268	1.366890699e-13	0.1194309866	1.38612821e-13
	0.1104954485	1.210371203e-13	0.1110812785	1.222741701e-13	0.1031724893
	1.062807373e-13	0.103158848	1.062396401e-13	0.1033159587	1.065942468e-13
	0.1031383591	1.061968965e-13	0.1034669304	1.068019631e-13	0.1036313662
	1.07222033e-13	0.1038650444	1.076866211e-13	0.1042074361	1.084265769e-13
	0.1045363316	1.090061366e-13	0.1050262339	1.101217271e-13	0.108492778
	1.170339171e-13	0.1096194953	1.193599429e-13	0.1078871831	1.158923754e-13
	0.1071073709	1.143264068e-13	0.1054672397	1.10951203e-13	0.1059776542
	1.120683773e-13	0.1065674291	1.132084824e-13	0.1072997607	1.146946701e-13
	0.1239845297	1.471810309e-13	0.1226276795	1.445907177e-13	0.1272574682
	1.533840166e-13	0.1258058464	1.506881231e-13	0.1243176466	1.478419156e-13
	0.112011325	1.241089527e-13	0.1164722892	1.328075213e-13	0.1130686335
	1.26102893e-13	0.1144632186	1.28819451e-13	0.1151769219	1.302022772e-13
	0.1217200085	1.42909965e-13	0.1204199949	1.403985231e-13	0.1176710037
	1.350664508e-13	0.1188836946	1.374963606e-13	0.1101555565	1.203531456e-13
	0.1106600923	1.21301653e-13	0.1115308016	1.230577962e-13	0.1212800539
	1.420896639e-13	0.1030255313	1.059354208e-13	0.1029925506	1.059508743e-13
	0.1031945127	1.063624626e-13	0.1029174668	1.057568421e-13	0.1032699123
	1.06481856e-13	0.1038413081	1.076868472e-13	0.1034706896	1.067888369e-13
	0.1041292262	1.082028012e-13	0.1045971157	1.09251479e-13	0.104993839
	1.101251059e-13	0.1085257274	1.171651599e-13	0.1091944306	1.185047921e-13
	0.1079482569	1.159954805e-13	0.1054332366	1.109201002e-13	0.1066612112
	1.134387931e-13	0.1060556331	1.12272324e-13	0.106609554	1.133204373e-13
	0.1072376756	1.145991197e-13	0.1232434857	1.458013099e-13	0.1221460389
	1.4370554e-13	0.1269425323	1.529379125e-13	0.1256923585	1.504037253e-13
	0.1243515886	1.480949341e-13	0.1126098091	1.252244613e-13	0.1160901354
	1.320067563e-13	0.1172700041	1.343327949e-13	0.1137404182	1.274342405e-13
	0.1146388894	1.292113438e-13	0.1200419103	1.397488888e-13	0.1184292815
	1.366359295e-13	0.117821647	1.354619376e-13	0.1094241723	1.189461338e-13
	0.110229421	1.204848352e-13	0.111092014	1.222313255e-13	0.1121949716
	1.244263201e-13	0.12009585	1.398067037e-13	0.1212115526	1.418159821e-13
	0.1027686048	1.054440218e-13	0.102681141	1.052243139e-13	0.1030142164
	1.059634425e-13	0.1028729688	1.05648859e-13	0.1026403937	1.052212282e-13
	0.102833074	1.056284337e-13	0.1029447109	1.058002215e-13	0.1036434491
	1.072047451e-13	0.103412527	1.067320512e-13	0.1044348626	1.089289263e-13
	0.1040973615	1.081408005e-13	0.1054355811	1.109944515e-13	0.1047256522
	1.09537301e-13	0.1086297409	1.17371328e-13	0.1079041893	1.15936054e-13
	0.1060259202	1.121960547e-13	0.1065369769	1.132524811e-13	0.1075239644
	1.151284075e-13	0.1087723745	1.176869133e-13	0.1029680286	1.058781652e-13
	0.1227332025	1.448813582e-13	0.1216283804	1.428674479e-13	0.1264997912
	1.52161486e-13	0.125054744	1.494427886e-13	0.1237787123	1.470238396e-13
	0.1131199186	1.263256584e-13	0.1152373505	1.30332833e-13	0.116837973
	1.335852194e-13	0.113743163	1.274921632e-13	0.1146954918	1.293758014e-13
	0.1188243485	1.374273311e-13	0.1171618996	1.341024421e-13	0.1096365116
	1.193120151e-13	0.1105548077	1.212334758e-13	0.1115292641	1.230827804e-13
	0.11206185	1.241793512e-13	0.1195531413	1.387493572e-13	0.1206060102
	1.408378976e-13	0.1024131614	1.047970913e-13	0.1023124722	1.045347563e-13
	0.1025821573	1.05055088e-13	0.1025430831	1.05099208e-13	0.1022630905
	1.044885809e-13	0.1024888154	1.048725499e-13	0.1025815343	1.050892049e-13
	0.103575313	1.071738773e-13	0.1030049444	1.059290221e-13	0.1041961226
	1.084075746e-13	0.1038600637	1.076927921e-13	0.1041195231	1.082957261e-13
	0.1052331212	1.105399738e-13	0.1045093184	1.090964903e-13	0.1079635554
	1.160383538e-13	0.1070742944	1.142571883e-13	0.1058390986	1.117538427e-13
	0.1064075104	1.129219902e-13	0.1085850556	1.173343714e-13	0.1024623931
	1.04929676e-13	0.1226045792	1.448273463e-13	0.1213710829	1.42451006e-13
	0.1259347023	1.511804455e-13	0.1245283861	1.485896339e-13	0.1230734735
	1.458144877e-13	0.1164573265	1.327892332e-13	0.1132108451	1.264246523e-13
	0.1155963319	1.311310336e-13	0.1141181703	1.281688732e-13	0.1173749196
	1.346024864e-13	0.1094267408	1.189496675e-13	0.1103267238	1.207095495e-13
	0.112305463	1.246888843e-13	0.1112888402	1.22655435e-13	0.1183399851
	1.365015889e-13	0.1195947313	1.389384942e-13	0.1201625265	1.400873372e-13
	0.1173522806	1.346172868e-13	0.1019531981	1.03808921e-13	0.1018443066
	1.035639581e-13	0.1021272778	1.042024832e-13	0.1021358942	1.042200008e-13
	0.101689093	1.032567441e-13	0.1019775924	1.038950656e-13	0.1020392214
	1.039745817e-13	0.1032601001	1.064968182e-13	0.1026349338	1.052399937e-13
	0.1035375707	1.070824542e-13	0.1034262167	1.068303334e-13	0.103758102
	1.075596479e-13	0.1049885656	1.101358813e-13	0.1041787425	1.082973812e-13
	0.1073976121	1.149921601e-13	0.1063431472	1.128621386e-13	0.1055563545
	1.11206409e-13	0.1077240015	1.156063939e-13	0.1085384624	1.171973226e-13
	0.1019806412	1.038812585e-13	0.1202338758	1.40251193e-13	0.1216435911
	1.430773879e-13	0.1252417443	1.501280873e-13	0.123764017	1.472273355e-13
	0.1224567087	1.446822721e-13	0.1157004176	1.313181902e-13	0.1133336306
	1.267272609e-13	0.1145712248	1.291164773e-13	0.1157335484	1.315121695e-13
	0.1091566789	1.184031951e-13	0.1126392932	1.252689709e-13	0.1099829536
	1.200982663e-13	0.1112745383	1.226123764e-13	0.1188668406	1.376534303e-13
	0.1190380736	1.3800926e-13	0.1172140863	1.343875626e-13	0.1013896544
	1.026106936e-13	0.1011835592	1.022796697e-13	0.1016326424	1.03263145e-13
	0.1014997967	1.028581371e-13	0.1010284954	1.019509653e-13	0.102150668
	1.042559589e-13	0.101814186	1.036326919e-13	0.1013401542	1.025618475e-13
	0.1013138149	1.024942501e-13	0.1026785099	1.054005164e-13	0.1029832956
	1.05970627e-13	0.1033883042	1.068334478e-13	0.1038672475	1.07770151e-13
	0.1046661363	1.093991401e-13	0.1065749145	1.133063519e-13	0.1055545428
	1.112599483e-13	0.105092645	1.103418324e-13	0.1068064415	1.137696605e-13
	0.107426023	1.149899859e-13	0.1080867859	1.163626331e-13	0.1012763036
	1.024986642e-13	0.1208300799	1.415576511e-13	0.1244291482	1.486361228e-13
	0.1229929132	1.459179758e-13	0.1213920256	1.429335239e-13	0.1161598643
	1.323529945e-13	0.1145488093	1.291577174e-13	0.1132524564	1.265605738e-13
	0.1143598291	1.288470784e-13	0.1087882943	1.17664691e-13	0.1094624348
	1.189688628e-13	0.1117026917	1.235720097e-13	0.1101736792	1.204368255e-13
	0.11770403	1.353787021e-13	0.1186025203	1.372684773e-13	0.1165675973
	1.332596683e-13	0.1007313579	1.013312727e-13	0.1005538306	1.008974607e-13
	0.1009298648	1.017287158e-13	0.1006228549	1.010774763e-13	0.1003310997
	1.004950666e-13	0.101970473	1.038059996e-13	0.10122562	1.02442935e-13
	0.1006204562	1.010986753e-13	0.1021886983	1.04358732e-13	0.1026188316
	1.052541364e-13	0.1029410036	1.058977291e-13	0.1032777573	1.06542259e-13
	0.1042654364	1.085070644e-13	0.1057330618	1.116261749e-13	0.1046993338
	1.094391889e-13	0.1058337786	1.11826098e-13	0.1077403197	1.156494911e-13
	0.1064559206	1.130955821e-13	0.1070779262	1.142977662e-13	0.1006642415
	1.012368866e-13	0.1189523624	1.381375346e-13	0.1234902801	1.471960187e-13
	0.1220524584	1.443575359e-13	0.1206178702	1.415597554e-13	0.1153022954
	1.307402007e-13	0.1132236331	1.265737191e-13	0.1124459602	1.250379668e-13
	0.1134533338	1.27165468e-13	0.1080382071	1.162299051e-13	0.1114557097
	1.230456173e-13	0.1089955204	1.18155133e-13	0.1102608954	1.207293259e-13
	0.1169435412	1.341164826e-13	0.117290152	1.349146814e-13	0.1156334579
	1.315489066e-13	0.09996842212	9.972003598e-14	0.09973707781	9.922946431e-14
	0.1002084524	1.002204733e-13	0.09999923808	9.974979047e-14	0.09974209964
	9.923346253e-14	0.09946987196	9.870925043e-14	0.1013663701	1.026385101e-13
	0.1010128953	1.01966032e-13	0.1002273318	1.003267403e-13	0.09951857402
	9.884499412e-14	0.09970274307	9.922114466e-14	0.101574166	1.030809814e-13
	0.1021873069	1.043016612e-13	0.1024122885	1.048280846e-13	0.1029156842
	1.059778499e-13	0.1037817343	1.07692662e-13	0.1047581485	1.096154027e-13
	0.1048044817	1.097455697e-13	0.105211866	1.105650395e-13	0.1065981368
	1.133364449e-13	0.1066461063	1.134765637e-13	0.1060242494	1.121617498e-13
	0.1189802271	1.383762698e-13	0.1176076348	1.357322855e-13	0.1224313527
	1.45359518e-13	0.1209559334	1.425186681e-13	0.1195312533	1.397271193e-13
	0.1165160909	1.335635995e-13	0.1144602133	1.2925047e-13	0.1136554942
	1.275524984e-13	0.1119179074	1.240570198e-13	0.1121627125	1.245805742e-13
	0.1077480533	1.156967844e-13	0.1104346102	1.21072962e-13	0.1089532075
	1.180221192e-13	0.1159328839	1.323160077e-13	0.1148837029	1.303061041e-13
	0.1142194002	1.288246893e-13	0.09910995877	9.802453767e-14	0.09886647458
