50780	
	-3.799183861e-15	5.269605415e-05	-3.799516322e-15	5.269605415e-05	-3.799923719e-15
	5.269605415e-05	-3.799559141e-15	5.269605415e-05	-3.800411562e-15	5.269605415e-05
	-3.800974911e-15	5.269605415e-05	-3.801601659e-15	5.269605415e-05	-3.802325312e-15
	5.269605415e-05	-3.803111292e-15	5.269605415e-05	-3.828846874e-15	5.269605412e-05
	-3.83357511e-15	5.269605411e-05	-3.831159866e-15	5.269605411e-05	-3.810827636e-15
	5.269605414e-05	-3.812245229e-15	5.269605414e-05	-3.828229974e-15	5.269605412e-05
	-3.826643674e-15	5.269605412e-05	-3.809490014e-15	5.269605414e-05	-3.798538148e-15
	5.269605416e-05	-3.798611911e-15	5.269605416e-05	-3.798729108e-15	5.269605416e-05
	-3.798917445e-15	5.269605415e-05	-3.798581797e-15	5.269605416e-05	-3.798958242e-15
	5.269605415e-05	-3.799228255e-15	5.269605415e-05	-3.800026555e-15	5.269605415e-05
	-3.799594415e-15	5.269605415e-05	-3.800520263e-15	5.269605415e-05	-3.800820029e-15
	5.269605415e-05	-3.801121258e-15	5.269605415e-05	-3.805942691e-15	5.269605415e-05
	-3.80706262e-15	5.269605414e-05	-3.808228661e-15	5.269605414e-05	-3.804925848e-15
	5.269605415e-05	-3.803981978e-15	5.269605415e-05	-3.801772008e-15	5.269605415e-05
	-3.80252593e-15	5.269605415e-05	-3.803320346e-15	5.269605415e-05	-3.805188483e-15
	5.269605415e-05	-3.829888167e-15	5.269605411e-05	-3.833427822e-15	5.269605411e-05
	-3.831527647e-15	5.269605411e-05	-3.810412364e-15	5.269605414e-05	-3.817018745e-15
	5.269605413e-05	-3.811852065e-15	5.269605414e-05	-3.813761607e-15	5.269605413e-05
	-3.81323317e-15	5.269605414e-05	-3.815342715e-15	5.269605413e-05	-3.816444613e-15
	5.269605413e-05	-3.827206851e-15	5.269605412e-05	-3.824542752e-15	5.269605412e-05
	-3.822532783e-15	5.269605412e-05	-3.825887935e-15	5.269605412e-05	-3.818766977e-15
	5.269605413e-05	-3.820610048e-15	5.269605413e-05	-3.821980313e-15	5.269605412e-05
	-3.809108714e-15	5.269605414e-05	-3.809962738e-15	5.269605414e-05	-3.798478192e-15
	5.269605416e-05	-3.798461491e-15	5.269605416e-05	-3.798686138e-15	5.269605416e-05
	-3.798424625e-15	5.269605416e-05	-3.798907476e-15	5.269605415e-05	-3.799142509e-15
	5.269605415e-05	-3.799488388e-15	5.269605415e-05	-3.799984945e-15	5.269605415e-05
	-3.800462596e-15	5.269605415e-05	-3.801172457e-15	5.269605415e-05	-3.806209669e-15
	5.269605414e-05	-3.8078479e-15	5.269605414e-05	-3.805330897e-15	5.269605415e-05
	-3.804203111e-15	5.269605415e-05	-3.801817525e-15	5.269605415e-05	-3.802563171e-15
	5.269605415e-05	-3.803420685e-15	5.269605415e-05	-3.804482874e-15	5.269605415e-05
	-3.828484361e-15	5.269605412e-05	-3.826551655e-15	5.269605412e-05	-3.833193715e-15
	5.269605411e-05	-3.8310712e-15	5.269605411e-05	-3.828957032e-15	5.269605411e-05
	-3.811304867e-15	5.269605414e-05	-3.817737976e-15	5.269605413e-05	-3.812835279e-15
	5.269605414e-05	-3.814847748e-15	5.269605413e-05	-3.815873772e-15	5.269605413e-05
	-3.82525214e-15	5.269605412e-05	-3.823396111e-15	5.269605412e-05	-3.819456711e-15
	5.269605413e-05	-3.821194831e-15	5.269605413e-05	-3.80862242e-15	5.269605414e-05
	-3.809355742e-15	5.269605414e-05	-3.810618546e-15	5.269605414e-05	-3.824627089e-15
	5.269605412e-05	-3.798262979e-15	5.269605416e-05	-3.798214245e-15	5.269605416e-05
	-3.798512304e-15	5.269605416e-05	-3.798113517e-15	5.269605416e-05	-3.798626518e-15
	5.269605416e-05	-3.799450953e-15	5.269605415e-05	-3.798911895e-15	5.269605415e-05
	-3.799870797e-15	5.269605415e-05	-3.800552613e-15	5.269605415e-05	-3.801128997e-15
	5.269605415e-05	-3.806263305e-15	5.269605414e-05	-3.807226754e-15	5.269605414e-05
	-3.805427781e-15	5.269605415e-05	-3.801771323e-15	5.269605415e-05	-3.803557221e-15
	5.269605415e-05	-3.80266922e-15	5.269605415e-05	-3.803484453e-15	5.269605415e-05
	-3.804391663e-15	5.269605415e-05	-3.827429433e-15	5.269605412e-05	-3.825865799e-15
	5.269605412e-05	-3.832642411e-15	5.269605411e-05	-3.830884957e-15	5.269605411e-05
	-3.829000121e-15	5.269605411e-05	-3.812171256e-15	5.269605414e-05	-3.81719265e-15
	5.269605413e-05	-3.818885009e-15	5.269605413e-05	-3.81380753e-15	5.269605413e-05
	-3.815100278e-15	5.269605413e-05	-3.822857836e-15	5.269605412e-05	-3.820547652e-15
	5.269605413e-05	-3.819682443e-15	5.269605413e-05	-3.807562466e-15	5.269605414e-05
	-3.808740664e-15	5.269605414e-05	-3.809976194e-15	5.269605414e-05	-3.811581301e-15
	5.269605414e-05	-3.822941582e-15	5.269605412e-05	-3.824537733e-15	5.269605412e-05
