15919	
	1.864258849e-50	0.9844487449	0.0001198245481	1.166892617e-49	0.9819358698
	-0.0004693604865	0.9902713466	-0.000219203674	1.003431607	2.540038474e-48
	  1	2.9050017e-48	  1	-0.0001165904387	-0.0002431217426
	1.004000709	-0.0006245279974	0.9891797587	-0.0006790026165	0.9990532479
	-0.0005965417803	0.9994338316	-8.175884523e-05	6.868549198e-50	0.9790483586
	0.0004967203345	2.518154042e-50	0.9767700897	-0.000754652088	0.9873961368
	-0.0002963205061	1.004505506	-1.047670901e-47	  1	-2.40794009e-48
	  1	0.0004478617678	-0.0007866677481	0.9991078741	0.0006917050409
	-0.0009203367338	0.9988085586	-0.0007787617564	0.9854386763	-0.0003650740938
	1.005116388	-5.175162555e-50	0.9739014707	0.001108234204	-0.0009402526443
	0.9837890483	1.029877803e-49	0.9701241947	-8.075196317e-48	  1
	0.0009359448852	-0.0004720115071	1.005986179	-9.547017659e-48	  1
	-0.001222605978	0.9984660789	-0.001091008165	0.9813130327	-0.001079759187
	0.9988731174	0.001279923682	-0.0004453436215	1.006566547	-5.601395948e-50
	0.9665839523	0.001847078274	7.335687321e-51	0.9619522342	-0.001277876104
	0.9788298473	-0.0004368752838	1.007441796	-4.621764493e-48	  1
	-6.097919204e-49	  1	0.001800321522	-0.001359024183	0.9983154777
	0.002270929059	-0.001576757027	0.9979653297	-0.001396248689	0.9757127427
	-0.0005454067521	1.008435468	-7.639851987e-50	0.9570514238	0.00276835238
	4.762758355e-50	0.9508081289	-0.001555746947	0.9730119681	-4.51359611e-48
	  1	0.002450056722	-0.0007513745941	1.009742949	-5.418205164e-48
	  1	-0.001857554807	0.9980642381	0.003175551697	-0.001753488093
	0.9689675122	-0.0020539693	0.99773506	-0.0007638270147	1.010576091
	-3.319279332e-50	0.9441850525	0.004004075796	-9.487271411e-50	0.9362830214
	-0.002119079659	0.9653990673	7.552521024e-49	  1	0.003921076295
	-0.0006924628039	1.011949588	-1.740825654e-47	  1	-0.002396033769
	0.9602744676	-0.0007002266349	1.013542352	-0.002551359336	0.9986459179
	-0.002259707865	0.9978499204	0.004401174423	-0.002663996862	0.9579919351
	1.208626483e-49	0.9276121826	0.005245630726	-0.002286681045	0.9374343449
	-7.360151646e-50	0.9266691639	-1.894214414e-47	  1	0.004812345318
	-2.796786359e-47	  1	-0.003346321742	0.9838666652	-0.002351584128
	1.013106116	-0.002865359567	1.000311384	0.005550653208	-0.0002303244763
	1.012644758	-0.0008215669474	1.015343028	-0.003217764673	1.002509914
	-2.430876e-47	  1	-8.066640676e-48	  1	0.006414463869
	-0.0003916515684	1.014095425	1.796867939e-50	0.9137430504	0.006869403931
	-0.003833900601	0.9634101607	0.006893795893	-2.616604927e-51	0.8778757176
	2.095259619e-50	0.9054529587	-0.002393080623	0.9116534304	-0.002650400847
	0.8991872229	1.462430564e-51	0.8924095314	0.00900013828	-0.002501915311
	0.9295507714	-0.004288362327	0.9476402275	-0.004146165924	0.98027696
	-0.002801206663	1.015353485	-0.0004709351195	1.015956401	-0.00153940413
	1.020992525	0.006809403109	-0.001577913067	1.022594968	-0.00414721255
	0.9984710695	0.008193661483	-0.002976800645	1.019139749	-0.004488200096
	1.001106116	-0.00505386527	0.966308706	-0.0004462394453	1.017481683
	-1.771048493e-47	  1	0.008445019264	-2.924242628e-47	  1
	-0.003261064012	0.8868034901	3.78976569e-52	0.8593722644	0.01123579328
	-0.003749805126	0.8649945639	2.916573527e-51	0.8456836215	-0.005698253045
	0.967424544	-0.004898832087	0.9258669555	0.009539538453	-0.006308312585
	0.9563225587	-0.005676007403	0.9124969609	-0.003177387179	1.022898916
	-0.001823125675	1.029800473	-0.001578567533	1.026956009	0.009136138492
	-0.00043759376	1.018825032	-0.005731524383	1.000202922	-0.004876924062
	1.004881945	0.01017452564	-0.003651832407	1.026626851	-1.149658394e-47
	  1	0.01058263107	-1.330060995e-47	  1	-0.0005217746853
	1.021867111	-0.007657203232	0.9462914229	-0.006814106164	0.8942374089
	0.01277344794	-0.00409598532	0.8490400142	-0.007751866783	0.8772966149
	-0.008781606882	0.9364118202	-0.0047078433	0.826363271	8.993677714e-51
	0.825343911	0.0136513712	-2.90267357e-50	0.8098562403	-0.007819952979
	0.9904057794	-0.0006236784542	1.023774569	-0.006834976131	0.9946389896
	0.01224256004	-0.002411619737	1.038684006	-0.005175848162	1.02976872
	-0.002111485073	1.034421371	0.01159883223	-0.004445191307	1.026934229
	-1.985099109e-48	  1	0.01306411956	-0.0006537324975	1.028245141
	-1.564913071e-47	  1	-0.00619508702	1.031031282	-0.01016189098
	0.9228870438	-0.01129626508	0.9075550683	-0.01031948675	0.9770033688
	-0.008328327208	1.019277069	-0.009181806534	0.9855544105	0.01434124017
	-0.008881144426	0.855637109	0.01525293195	-3.996214185e-51	0.789890786
	0.01537628725	-0.004322006489	0.7753854062	8.400329199e-51	0.7702777127
	-0.005198226584	0.8085761812	-0.01140773343	0.8695752995	-0.00913352821
	0.8211881579	-2.055952771e-50	0.723606269	-0.004756760358	0.7531071995
	4.530612991e-51	0.7473518752	0.01742476428	-0.002726750778	1.044687682
	0.01384971893	-0.0006615889762	1.030622272	-0.004352576449	1.047338451
	-0.002163798561	1.047033269	-1.352371049e-47	  1	0.01493428472
	-0.0001222221213	1.024571833	-2.125214577e-47	  1	-0.003911694236
	1.055312569	-0.01253139357	0.8302423211	-0.009506815974	1.035524252
	-0.01316824464	0.9313549939	-0.0143031678	0.8903916219	0.01724697634
	-0.006559041835	1.055862372	-0.009751831897	1.014608245	-0.01272146295
	0.9886511831	-0.01624204895	0.8833129453	-0.01492848014	0.9542740846
	-0.006678084893	1.045237734	0.01559165453	-0.01177203118	0.9658965075
	0.01596086708	-0.009169973005	0.7798289354	0.01769505377	-0.01432040575
	0.8165777069	-0.01085732657	0.7558327795	-0.005390808242	0.7304194117
	-0.006651463405	0.6978905722	9.783204652e-54	0.696604925	0.01892941636
	3.076944759e-50	0.6725075557	-0.00148022212	1.04652977	0.01575855401
	-0.001515075999	1.050740302	-0.0003945689451	1.026123555	-0.003341864464
	1.06061305	-0.01692580354	0.7961969541	-0.0001588397889	1.027008369
	-7.159479892e-48	  1	0.01575743847	-1.548254053e-47	  1
	-0.01000035708	1.050266453	-0.007843785965	1.075069901	-0.006545582279
	1.066622903	0.01647170336	-0.003667218218	1.068565263	-0.01693142181
	0.9534139672	-0.01846508997	0.8748245881	0.01833379385	-0.0133951858
