48891	
	0.009906364741	0.000517413311	-4.641643564e-50	-8.983755494e-49	8.192808696e-49
	-1.563543249e-50	-1.886593594e-50	-4.471206085e-49	10.91881556	0.01129408788
	0.0004522128959	-3.295441045e-50	-9.682184392e-49	0.01372242344	0.0002499494388
	0.03054747327	0.004549714217	0.0256038054	0.002977191293	9.066965684
	0.02227706948	0.002202854967	0.03941049784	0.007931827927	0.03352700615
	0.004974556954	-1.772313393e-50	-4.472673406e-49	10.15209469	0.01867494272
	0.001339775623	0.02988684499	0.003568503534	0.009021481435	0.0004448299167
	-3.272545707e-50	-8.753351781e-49	0.009186738853	0.000339388107	0.01926973842
	0.001593242574	9.745933481	4.280491127e-49	-7.531241185e-51	-15.56401268
	8.62651439e-49	-3.216648285e-50	0.0003273536999	0.006056305641	0.0003503523942
	0.007834927996	0.001159393249	0.01468493661	0.001100921941	0.01334405583
	-15.81070433	0.0002366549951	0.008748764004	7.657055656e-49	-4.026802041e-50
	3.874101849e-49	-9.899971886e-51	-16.81760261	0.0004128460578	0.006910487881
	0.00179748938	0.01674387994	0.002743583708	0.02181647083	3.666017922e-49
	-4.667254798e-50	-30.74432094	7.912423309e-49	-1.567072907e-49	0.003069906715
	0.01822516012	0.0003006102342	0.0111345215	0.02536046506	0.008366135113
	-1.772322845e-49	-9.733273858e-49	-4.472328746e-50	-5.073297767e-49	25.73122864
	0.01993563448	0.002370220631	0.04485161073	0.01142008353	0.051317892
	0.01804463619	0.04146885276	0.0149952968	0.03664755072	0.008720351345
	7.93130045	0.01044677431	0.02386461839	0.01996236612	0.04131141526
	7.147218725e-50	-3.638705504e-49	-8.209528691	0.0219794767	0.03083428607
	0.03078568631	0.01924629495	0.03369300242	0.03236224513	0.05813145041
	0.01890230175	0.05206247469	0.01331225187	7.00859742	0.06367504579
	0.01932575872	0.04549292282	0.009104057789	0.05825779065	0.01465989733
	0.05229381361	0.01075858115	0.02872056852	0.003056108328	0.04763921402
	0.008235360349	0.03715465235	0.004897688457	0.04006539571	0.006286623772
	7.052155791	0.008231898559	0.0002021075618	0.008636810961	0.0002355468557
	-3.488327436e-50	-8.719845627e-49	-1.776131373e-50	-4.34834827e-49	8.639363648
	0.02686395067	0.002451350548	0.01842892363	0.001203275413	8.052538145
	0.017445884	0.001007180732	0.007823819497	0.0001798207323	0.006505463011
	0.0001223735644	-2.540289283e-50	-8.672777029e-49	-1.461677861e-50	-4.388950508e-49
	7.537288011	-1.161013725e-49	-3.297281952e-50	-0.3759813514	1.376167653e-48
	-6.869667374e-47	1.705190861e-50	-0.001007563508	4.355837088e-49	-2.244379963e-50
	-13.90231869	8.808995302e-49	-4.332541946e-50	0.0002449081304	0.007239350295
	0.0001655452853	0.006128290171	0.0001461130465	0.005734414887	0.0001158828796
	0.005101410594	8.922715999e-49	-5.758248474e-50	4.464678766e-49	-2.452586663e-50
	-12.70441147	0.0009779381073	0.01415511734	0.001318363584	0.01608527624
