144356	
	0.01234567901	1.41110988e-29	1.724809909	0.01234524861	-9.068553766e-28
	0.01234567901	1.150065933e-36	0.01234567901	2.98136857e-36	0.01234552592
	-3.467309336e-06	0.01234567901	2.669086272e-36	1.724809813	0.01234550661
	-2.413627451e-06	0.01234567901	-4.794468426e-23	0.01234505419	-2.076684152e-06
	0.01234567901	-1.347348143e-22	1.724809879	0.01234523543	-9.098580656e-07
	0.01234542623	-1.791233404e-06	0.01234397456	-1.353237573e-19	1.724809911
	0.01234349924	-1.696452773e-06	0.01234167642	-6.357757944e-22	0.01234498098
	-5.933342217e-06	0.01234491018	-4.30840592e-06	1.724809848	0.01234379909
	-7.243895122e-06	0.0123441985	-4.420196062e-06	-6.763563125e-13	2.396395573e-12
	0.01234567901	3.186607781e-36	0.01234567901	3.524007175e-37	1.724809029
	0.01234567901	9.041522e-38	0.01234619144	-1.592470108e-06	0.01234567901
	1.386906309e-22	0.01234567901	3.224110335e-36	1.724809396	0.01234589543
	-3.977502828e-06	0.01234567901	2.255880817e-36	0.01234591333	-5.073519157e-06
	0.01234566469	-5.550564358e-06	0.01234567901	4.778567651e-36	0.0123457669
	-6.004488396e-06	0.01234567901	4.562355455e-36	1.724809698	0.01234558799
	-4.088011426e-06	0.01234582756	-5.010656241e-06	0.01234567901	3.924479593e-36
	1.724809554	0.01234512437	-7.610962435e-06	1.724809759	0.01234538114
	-9.672309977e-06	0.01234450719	-1.210959974e-05	0.01234407301	-9.650247656e-06
	0.01234310722	-3.819266462e-06	1.724809901	0.01234034973	-5.877079745e-06
	0.01234254542	-6.925267122e-06	0.01233847816	2.016935301e-18	1.724809963
	0.01233409798	1.125275987e-21	0.01233734179	-3.815501859e-06	0.0123410682
	-2.510957226e-06	0.01233976249	-1.01717002e-05	0.01234011198	-1.450554679e-05
	0.01234225134	-1.069101312e-05	1.724809859	0.01234282779	-1.398626321e-05
	-7.141981788e-13	3.074260344e-12	0.879929529	0.002741887798	-0.02915676572
	0.003326593157	-0.03469663452	-7.359632342e-13	3.490086302e-12	-5.984754615e-13
	1.285417535e-12	0.002543305679	-0.026962079	0.002825658254	-0.02977763872
	-6.312266044e-13	1.684213813e-12	0.889048745	0.006227803355	-0.05744783497
	0.007040521974	-0.06461145386	0.01219538754	-0.09671607626	0.006429712215
	-0.05958285013	0.858315911	0.01014705636	-0.08380024719	0.01234630907
	-4.862004723e-06	0.01234567901	1.367937628e-36	0.01234567901	2.459288074e-36
	1.724809245	0.01234595821	-3.801776089e-06	0.01234661026	-9.103694182e-06
	0.01234728878	-8.830673588e-06	0.01234664139	-7.826251019e-06	1.72480933
	0.01234803057	-1.241182658e-05	0.01234644293	-4.29826326e-06	0.01234624085
	-2.255784611e-06	0.01234701672	-4.776449087e-06	0.01234567901	8.689169331e-37
	1.724809127	0.01234682953	1.777271191e-24	0.01234623896	-7.607925707e-07
	0.01234567901	-3.406074841e-39	1.724809014	0.01234782143	-3.173038085e-06
	1.724809038	0.01234934893	-5.917791601e-06	0.01234903762	-1.901471063e-06
	0.01235173915	-5.145914167e-06	0.01234649236	-1.01581915e-05	1.724809477
	0.01234625291	-1.11261682e-05	0.01234774776	-1.387186921e-05	0.01234749136
	-1.586528347e-05	0.01234964385	-1.994299594e-05	0.01234120963	-1.873281854e-05
	0.01234678703	-1.669403695e-05	0.0123461732	-1.880975751e-05	0.01234584037
	-1.169952236e-05	1.724809627	0.0123452158	-1.481037361e-05	0.01234376703
	-1.717589637e-05	1.724809751	0.01234280839	-2.254365685e-05	0.01234480551
	-2.195945921e-05	0.01233168264	-1.186344604e-05	0.01232146155	-6.858152692e-22
	0.01232858401	-1.196288746e-18	1.724810074	0.01233660194	-1.351168244e-05
	0.01233273914	-4.940974284e-06	0.01233650705	-8.386856117e-06	1.724809966
	0.01232658965	-7.508081058e-06	0.01233538304	-2.560979693e-05	0.01233921473
	-2.392665046e-05	0.01233225941	-1.860014317e-05	0.01233737784	-1.896997848e-05
	1.724809901	0.003227183666	-0.03401344788	0.003371157578	-0.03551928787
	-7.357431431e-13	3.314192817e-12	-7.523629566e-13	3.881227267e-12	0.8739478147
	0.01944322874	-0.1360528641	0.01270857294	-0.1009382399	0.01298873214
	-0.1038504266	0.007641944296	-0.0702037689	0.007645183723	-0.06949396304
	0.8491351405	-5.696348678e-13	1.226552738e-12	-5.619234139e-13	8.698499199e-13
	0.902810206	0.003081548394	-0.03132604231	0.003223137762	-0.03215558592
	0.002632470368	-0.0275897997	0.00675308038	-0.0597591174	0.01077755728
	-0.08510902407	0.01007876744	-0.08229151861	0.006018668093	-0.05527134748
	0.8691648531	-5.641374144e-13	1.437744413e-12	0.9213029989	0.002957084627
	-0.02977497146	-3.768780248e-13	3.736581471e-13	0.01486085326	-0.1090850819
	0.8326466299	0.02120390585	-0.1373093097	0.01716433648	-0.1217523676
	0.0159603947	-0.1126028682	0.02624861173	-0.1635130522	0.01946716564
