37330	
	0.01234567901	5.2591057e-30	2.028043219	0.01234514159	-4.914448913e-28
	0.01234567901	1.156439857e-36	0.01234567901	2.992956655e-36	0.01234547349
	-2.972991536e-06	0.01234567901	2.675410956e-36	2.028043087	0.01234547038
	-4.42515144e-06	0.01234567901	-4.794468426e-23	0.01234567901	-1.347348143e-22
	2.028043178	0.01234513754	-1.123500368e-06	0.01234488699	-2.660235139e-06
	0.01234540206	-2.19056827e-06	0.01234354667	-4.876268283e-28	2.028043197
	0.01234297199	-2.190700274e-06	0.01234081332	-7.237104511e-23	0.01234482984
	-7.388008192e-06	0.01234477465	-5.274515493e-06	2.028043118	0.01234353163
	-8.813449492e-06	0.01234384709	-5.548492682e-06	0.01234567901	3.198282563e-36
	0.01234567901	3.230126148e-36	2.028042522	0.01234567901	2.272145122e-36
	0.01234595056	-6.035011691e-06	0.01234592696	-4.739157461e-06	0.01234381105
	-1.179334378e-05	0.01234585076	-5.949404995e-06	0.0123449844	-9.626381537e-06
	2.028043001	0.01234580053	-7.339572662e-06	0.0123455548	-5.206090397e-06
	0.01234567901	4.569702149e-36	2.028042932	0.01234566033	-6.797317022e-06
	0.01234535457	-1.191732298e-05	0.01234567901	3.931658407e-36	2.028042736
	0.01234436048	-1.494155707e-05	0.01234567901	4.797483655e-36	0.01234200558
	-8.603319696e-06	0.01233933981	-7.38222685e-06	0.01234003685	-3.195606585e-06
	0.0123424908	-4.939025183e-06	2.028043178	0.01233188942	-4.948297483e-28
	0.01233581145	-4.716780986e-06	0.01233699885	-4.929162356e-28	2.028043241
	0.012339555	-1.712611956e-05	0.01233890952	-1.232427664e-05	0.01234185645
	-1.288039033e-05	2.028043113	0.01234256012	-1.692680927e-05	0.01234671847
	-1.069825026e-05	0.01234567901	2.463269777e-36	2.028042318	0.01234567901
	1.374900975e-36	0.01234599607	-4.514866988e-06	0.01234645404	-6.051782459e-06
	0.01234677382	-9.227148284e-06	2.028042455	0.01234834712	-1.469719647e-05
	0.01234761084	-1.068467875e-05	0.01234567901	9.072881993e-38	0.01234659961
	-2.432800354e-06	0.01234567901	1.386906309e-22	0.01234567901	3.528599241e-37
	2.028042026	0.01234660105	-5.344647846e-06	0.01234567901	8.707477835e-37
	2.028042159	0.01234660276	-3.447121351e-06	0.01234742427	-6.121673035e-06
	0.01234567901	-2.458814697e-39	2.028042003	0.01234703757	1.319111411e-38
	0.01234664968	-1.277637489e-06	0.0123463425	-1.322072256e-05	0.01234782573
	-1.888296457e-05	0.0123465813	-1.1903129e-05	2.028042651	0.01234801326
	-1.630755709e-05	0.01235030564	-2.358668133e-05	0.01234086453	-2.218792523e-05
	0.01234373706	-2.087541979e-05	2.028042971	0.01234708214	-2.002404684e-05
	0.0123450208	-2.636969559e-05	0.0123464309	-2.257113022e-05	0.01234526133
	-1.788739139e-05	0.01234274828	-2.684952771e-05	0.01234591719	-1.410033039e-05
	2.028042832	0.01233551987	-1.601844845e-05	0.01233045949	-6.045900543e-06
	0.01231728641	-6.85814915e-22	0.01232336155	-8.658206395e-06	0.0123295154
	-1.404005129e-05	0.01233506534	-1.027250872e-05	2.028043233	0.01232545922
	-4.943019772e-28	2.028043353	0.01233870494	-2.786386633e-05	0.01233668307
	-2.195587916e-05	2.028043145	0.0123342864	-2.895826068e-05	0.01233055149
	-2.144712813e-05	0.01235052111	-2.038908285e-05	2.02804247	0.01234882694
	-1.168085005e-05	2.028042304	0.01235331287	-1.870643906e-05	0.01235047579
	-1.21974215e-05	0.01235429788	-2.3872035e-05	0.01235353281	-2.69276186e-05
	0.01234987729	-1.601119147e-05	0.01235096274	-8.233110438e-06	0.01234937166
	-5.059285603e-06	2.028042088	0.01235035511	-2.800519426e-06	0.01235499594
	-7.226309785e-06	0.01235621388	-1.875476951e-05	0.01235258317	-1.199385495e-05
	2.028042165	0.01235892431	-1.660530781e-05	0.01235725832	-1.140358537e-05
	0.01235125464	1.512582784e-22	2.028042034	0.01235652708	-3.462813208e-06
	0.01235805808	2.882818619e-22	0.01231480654	-1.073442926e-05	0.01229482238
	-4.945921536e-28	0.01230259613	-1.076437057e-05	0.01230725075	-4.945365375e-28
	2.028043548	0.01234880528	-2.937820971e-05	0.01235264569	-3.561076829e-05
	0.01235273587	-3.0344046e-05	0.01234951845	-2.625116128e-05	2.028042658
	0.01235874314	-3.058749896e-05	0.01235765944	-4.03160495e-05	0.01236317456
	-4.112603346e-05	0.0123571678	-3.402240007e-05	2.028042442	0.01234701202
	-4.104189142e-05	0.01234483214	-3.324096348e-05	0.01234154584	-3.349722778e-05
	2.028042983	0.01234736573	-3.200884001e-05	2.028042802	0.01235110799
	-3.916298128e-05	0.0123374638	-3.594081619e-05	0.0123430262	-4.186188766e-05
	0.01235228905	-4.985128803e-05	0.01233836633	-4.521971195e-05	0.01232256712
	-1.8836087e-05	2.028043354	0.01231237068	-2.140281179e-05	0.01233197578
	-3.742922903e-05	2.028043163	0.01231938395	-3.02577987e-05	0.01232659735
	-2.86109189e-05	0.01232572426	-4.109210834e-05	0.01233255098	-4.993917441e-05
	0.01230818826	-3.533425418e-05	0.01235959409	-2.65228279e-05	2.028042257
	0.01236346966	-2.462178413e-05	0.01236842031	-3.34220878e-05	0.01236544216
	-3.682355808e-05	0.01236317357	-8.971635872e-06	2.028041991	0.0123736572
	-1.254070016e-05	0.01236563767	-1.496643414e-05	0.01236565079	-4.789867075e-06
	0.01237399679	-3.047252228e-05	0.01237846763	-2.735903665e-05	0.01237632218
	-2.01207968e-05	0.01236750766	-2.149712499e-05	2.028042043	0.01237586769
	-4.548388896e-05	0.0123770458	-7.204287599e-06	0.01238093955	-2.567431668e-22
	0.01236795261	-6.946210371e-39	2.028041923	0.01239259351	-9.19528218e-06
	0.01228917239	-1.32100203e-05	0.01229920829	-2.387242545e-05	2.028043615
	0.01228371672	-3.082117624e-05	0.0122962725	-3.709811473e-05	0.01226089037
	-4.945858728e-28	0.01227079359	-1.757887674e-05	0.01227960367	-1.271703761e-21
	2.028043861	0.01236590014	-5.930327831e-05	0.01236364947	-4.841430465e-05
	0.01237546554	-6.073477047e-05	0.01238312922	-5.753417071e-05	0.01235703069
	-4.648354265e-05	2.028042578	0.01235829974	-5.457101763e-05	0.01237097625
	-4.881404229e-05	2.028042262	0.01236793015	-6.936655261e-05	0.01235120406
