105026	
	-3.308114895e-11	3.729721376e-05	-3.309550631e-11	3.72972126e-05	-3.309431027e-11
	3.72972127e-05	-3.309314316e-11	3.72972128e-05	-3.309202252e-11	3.729721289e-05
	-3.308174583e-11	3.729721371e-05	-3.308304656e-11	3.729721361e-05	-3.308237369e-11
	3.729721366e-05	-3.308376122e-11	3.729721355e-05	-3.308702358e-11	3.72972133e-05
	-3.30861469e-11	3.729721337e-05	-3.308451575e-11	3.729721349e-05	-3.308531222e-11
	3.729721343e-05	-3.308129384e-11	3.729721374e-05	-3.308059932e-11	3.72972138e-05
	-3.308072118e-11	3.729721379e-05	-3.308083137e-11	3.729721378e-05	-3.308008888e-11
	3.729721384e-05	-3.30954648e-11	3.729721261e-05	-3.309451523e-11	3.729721269e-05
	-3.309367493e-11	3.729721276e-05	-3.308794927e-11	3.729721322e-05	-3.309283657e-11
	3.729721283e-05	-3.30909454e-11	3.729721298e-05	-3.309163766e-11	3.729721292e-05
	-3.3082167e-11	3.729721368e-05	-3.308353706e-11	3.729721357e-05	-3.30828461e-11
	3.729721362e-05	-3.308430442e-11	3.729721351e-05	-3.308677976e-11	3.729721332e-05
	-3.308593183e-11	3.729721338e-05	-3.308503923e-11	3.729721345e-05	-3.30819571e-11
	3.729721369e-05	-3.308137826e-11	3.729721374e-05	-3.30802071e-11	3.729721383e-05
	-3.308036088e-11	3.729721382e-05	-3.308093708e-11	3.729721377e-05	-3.307961714e-11
	3.729721387e-05	-3.307973038e-11	3.729721386e-05	-3.309534906e-11	3.729721262e-05
	-3.309430982e-11	3.729721271e-05	-3.309347079e-11	3.729721277e-05	-3.308740612e-11
	3.729721327e-05	-3.308890659e-11	3.729721315e-05	-3.308858933e-11	3.729721317e-05
	-3.308990489e-11	3.729721307e-05	-3.309241631e-11	3.729721286e-05	-3.309131676e-11
	3.729721295e-05	-3.309035457e-11	3.729721303e-05	-3.308257364e-11	3.729721365e-05
	-3.308401854e-11	3.729721353e-05	-3.308324668e-11	3.729721359e-05	-3.308483245e-11
	3.729721347e-05	-3.308653586e-11	3.729721334e-05	-3.30855445e-11	3.729721341e-05
	-3.308223733e-11	3.729721367e-05	-3.308156501e-11	3.729721372e-05	-3.307978366e-11
	3.729721386e-05	-3.307985898e-11	3.729721385e-05	-3.307982457e-11	3.729721386e-05
	-3.308031578e-11	3.729721382e-05	-3.308084191e-11	3.729721378e-05	-3.307918966e-11
	3.72972139e-05	-3.307929893e-11	3.72972139e-05	-3.307935367e-11	3.729721389e-05
	-3.309514433e-11	3.729721264e-05	-3.309425021e-11	3.729721271e-05	-3.309323607e-11
	3.72972128e-05	-3.309165666e-11	3.729721293e-05	-3.309328262e-11	3.729721279e-05
	-3.309097505e-11	3.729721298e-05	-3.308712623e-11	3.729721329e-05	-3.308801572e-11
	3.729721322e-05	-3.308938499e-11	3.729721311e-05	-3.30907667e-11	3.7297213e-05
