97752	
	-0.1443570464	-0.08188206806	-0.1452886424	-0.08241062666	-0.154941192
	-0.08788716122	-0.1535136485	-0.08707722314	-0.1521507808	-0.08630397906
	-0.1508515796	-0.08556685644	-0.1564335306	-0.08873386085	-0.1579927524
	-0.0896185066	-0.1774709844	-0.1006696676	-0.1751877217	-0.09937424404
	-0.1596195111	-0.09054146932	-0.1729824745	-0.09812308126	-0.1708539071
	-0.09691542161	-0.1613142519	-0.09150300143	-0.1630791301	-0.0925043256
	-0.168800315	-0.0957502982	-0.1668210873	-0.09462736462	-0.1649139569
	-0.09354533469	-0.1372109388	-0.0778275901	-0.1382271001	-0.07840411971
	-0.1379222491	-0.0782311565	-0.1434855347	-0.08138759912	-0.1426714242
	-0.08092569758	-0.1419173394	-0.08049785252	-0.1412198381	-0.08010211114
	-0.1405802933	-0.0797392523	-0.1399977976	-0.07940876143	-0.1437182654
	-0.08151964345	-0.1385871039	-0.07860837518	-0.139001801	-0.07884366213
	-0.1394714954	-0.07911015298	-0.1383021042	-0.07844667478	-0.3085121428
	-0.1750143838	-0.2855165366	-0.1619683436	-0.2910388043	-0.1651012856
	-0.2967093623	-0.1683183518	-0.3025325578	-0.1716220085	-0.377801649
	-0.2143238217	-0.3408960408	-0.193386535	-0.3478978135	-0.1973587901
	-0.3700310575	-0.2099154202	-0.3550847845	-0.2014361068	-0.3624602222
	-0.2056203395	-0.2801404817	-0.1589183475	-0.2749080074	-0.1559498041
	-0.1798331048	-0.1020098298	-0.1822760633	-0.1033958538	-0.1496160104
	-0.08486583578	-0.1462806208	-0.08297344393	-0.1484426531	-0.08420011146
	-0.1473316025	-0.08356973738	-0.1445950965	-0.08201713044	-0.1455574324
	-0.08256312977	-0.1553467549	-0.08811726342	-0.1538852728	-0.08728807004
	-0.1525165721	-0.0865115167	-0.1512107645	-0.08577064598	-0.149965886
	-0.08506434372	-0.1568479264	-0.08896897428	-0.1584439519	-0.08987450085
	-0.1781290248	-0.1010430112	-0.1758046769	-0.09972427814	-0.1735903779
	-0.09846798019	-0.1601059258	-0.09081744312	-0.1714507787	-0.09725406206
	-0.1693593874	-0.09606749334	-0.1617803529	-0.09176744969	-0.1635829882
	-0.09279019545	-0.1673718116	-0.09493982378	-0.1654257485	-0.09383570537
	-0.1372597401	-0.07785527306	-0.1371632544	-0.07780053483	-0.1376744739
	-0.0780905766	-0.1373393431	-0.07790043528	-0.1372602398	-0.07785555531
	-0.1374814493	-0.07798106094	-0.1377314471	-0.07812290126	-0.1379658133
	-0.07825587343	-0.1428707524	-0.08103879044	-0.1421347432	-0.08062120099
	-0.1414052505	-0.08020730861	-0.1407587965	-0.07984052982	-0.1401437149
	-0.07949155062	-0.1395890027	-0.07917682319	-0.1439228054	-0.08163569346
	-0.1430545985	-0.08114309932	-0.1386902632	-0.0786669047	-0.1391101737
	-0.07890514964	-0.1380270956	-0.07829064293	-0.1383040145	-0.07844775853
	-0.5456431293	-0.3095446786	-0.5579765675	-0.3165428938	-0.385773533
	-0.2188464159	-0.3939561195	-0.2234885414	-0.4023512829	-0.2282512619
	-0.4109641113	-0.2331374647	-0.3833961722	-0.2174976975	-0.2258798425
	-0.1281343549	-0.2297410318	-0.1303249664	-0.2337139851	-0.1325789825
	-0.2378010687	-0.1348977454	-0.2221276549	-0.1260055809	-0.3340764881
	-0.1895176522	-0.3146528652	-0.1784981712	-0.3209576638	-0.182075038
	-0.327432027	-0.1857480974	-0.3066673158	-0.1739677669	-0.3128210388
	-0.1774589315	-0.2839078085	-0.161055666	-0.289354683	-0.1641458368
	-0.2950342463	-0.1673680134	-0.300774065	-0.1706243697	-0.3047882135
	-0.172901707	-0.3753756996	-0.2129475369	-0.3389175636	-0.1922641031
	-0.3458083994	-0.1961734227	-0.3528808329	-0.2001857615	-0.367738762
	-0.2086149585	-0.360297881	-0.2043936019	-0.2420041514	-0.1372823152
	-0.2463264972	-0.1397345433	-0.2507698308	-0.1422554081	-0.2553378538
	-0.1448470094	-0.269814411	-0.1530600456	-0.2600329546	-0.147510702
	-0.2648573077	-0.1502477193	-0.2733689955	-0.1550766756	-0.2786060032
	-0.1580477924	-0.2821106588	-0.1600360932	-0.2081603639	-0.1180813164
	-0.211500941	-0.1199765789	-0.2184831317	-0.123937886	-0.2149533909
	-0.1219353085	-0.1848011955	-0.1048284973	-0.1874105318	-0.1063089122
	-0.1901050617	-0.1078376595	-0.1928863642	-0.1094156351	-0.1957562952
	-0.1110438915	-0.2049166551	-0.1162410087	-0.2017697036	-0.114455593
	-0.1987166997	-0.1127234756	-0.1805310034	-0.1024057865	-0.1829865711
	-0.1037989639	-0.1490008105	-0.08451679225	-0.1487575974	-0.08437880072
	-0.1465840582	-0.0831456048	-0.1476410928	-0.08374533233	-0.144805588
	-0.08213655704	-0.1457578675	-0.08267685065	-0.1557296129	-0.08833448411
	-0.154238984	-0.08748875396	-0.1528552069	-0.08670364703	-0.1514926951
	-0.08593060437	-0.1502360757	-0.08521764083	-0.1492559217	-0.08466153468
	-0.1787563942	-0.1013989542	-0.1572436056	-0.08919346902	-0.1588155727
	-0.09008534558	-0.1763910254	-0.1000569481	-0.1741111928	-0.09876346959
	-0.1719663543	-0.09754657915	-0.160508767	-0.09104600092	-0.1698894575
	-0.09636823446	-0.1678937836	-0.09523597068	-0.1622789005	-0.09205030738
	-0.1640591974	-0.09306037899	-0.1659090145	-0.09410989238	-0.1371498323
	-0.07779291573	-0.1371715653	-0.07780524382	-0.1370108506	-0.07771406571
	-0.1375157548	-0.07800052448	-0.1373434672	-0.07790277474	-0.1374764768
	-0.07797823899	-0.1376718529	-0.07808908905	-0.1376623415	-0.0780836922
	-0.1371306979	-0.07778205569	-0.1422762046	-0.0807014621	-0.1415672944
	-0.08029924767	-0.1408168212	-0.07987345137	-0.1402682807	-0.07956222564
	-0.139693156	-0.07923591675	-0.1391950219	-0.07895328997	-0.1440228809
	-0.08169247366	-0.1431331864	-0.08118768804	-0.142336922	-0.08073591165
	-0.1387127991	-0.07867969084	-0.1382711146	-0.07842909189	-0.1379585683
	-0.07825176231	-0.5836046102	-0.3310884837	-0.5706464085	-0.3237331592
	-0.5336111722	-0.3027180696	-0.5218940906	-0.296070406	-0.5547413424
	-0.3147068327	-0.5414958243	-0.3071914555	-0.5640459178	-0.3199863315
	-0.3914319982	-0.2220565642	-0.3999033617	-0.2268625151	-0.4086179551
	-0.2318064515	-0.4198061065	-0.2381536754	-0.4170093611	-0.2365670358
	-0.4288791438	-0.2433009592	-0.4381895428	-0.2485829025	-0.4477435163
	-0.2540030316	-0.4575390921	-0.2595602302	-0.5105044588	-0.2896086683
