105026	
	-0.1909781229	-4.985981808e-10	-0.192145927	-8.242700347e-10	-0.1920485072
	-7.959585114e-10	-0.191953462	-7.685215731e-10	-0.1918622262	-7.424055063e-10
	-0.1910265998	-5.115433979e-10	-0.1911322628	-5.399127467e-10	-0.191077602
	-5.252052269e-10	-0.1911903217	-5.556041467e-10	-0.1914555178	-6.281805695e-10
	-0.1913842357	-6.085217491e-10	-0.1912516375	-5.722506547e-10	-0.1913163812
	-5.89916121e-10	-0.1909898881	-5.017227073e-10	-0.190933495	-4.867296081e-10
	-0.1909433882	-4.893476098e-10	-0.1909523332	-4.916960643e-10	-0.1908920605
	-4.757477233e-10	-0.1921425321	-8.231883229e-10	-0.1920651743	-8.005248152e-10
	-0.1919967488	-7.80866893e-10	-0.1915307973	-6.490605183e-10	-0.1919284902
	-7.612966011e-10	-0.191774557	-7.174882078e-10	-0.1918308928	-7.334360609e-10
	-0.1910608096	-5.206834116e-10	-0.1911721091	-5.506548843e-10	-0.1911159731
	-5.355075692e-10	-0.191234464	-5.67561634e-10	-0.1914356867	-6.226659849e-10
	-0.1913667444	-6.036922661e-10	-0.1912941863	-5.838276531e-10	-0.1910437595
	-5.160782623e-10	-0.1909967416	-5.035177681e-10	-0.1909016545	-4.782795251e-10
	-0.190914129	-4.815178598e-10	-0.1909609098	-4.939227347e-10	-0.1908537711
	-4.656296269e-10	-0.1908629572	-4.680469525e-10	-0.1921330662	-8.199440352e-10
	-0.1920483995	-7.952543001e-10	-0.1919801049	-7.75851157e-10	-0.1914866103
	-6.366753686e-10	-0.1916086666	-6.707796315e-10	-0.1915828495	-6.635216703e-10
	-0.1916898863	-6.935699499e-10	-0.1918942416	-7.511761403e-10	-0.191804758
	-7.258702354e-10	-0.1917264576	-7.037531421e-10	-0.1910938362	-5.295035104e-10
	-0.1912112216	-5.61198301e-10	-0.1911485109	-5.442271072e-10	-0.1912773748
	-5.791801075e-10	-0.1914158452	-6.171181483e-10	-0.1913352495	-5.949871925e-10
	-0.1910665085	-5.220938605e-10	-0.1910119019	-5.07497918e-10	-0.1908672745
	-4.691608709e-10	-0.1908733799	-4.707354998e-10	-0.1908705838	-4.699289309e-10
	-0.1909104553	-4.804564667e-10	-0.1909531712	-4.917701828e-10	-0.1908190792
	-4.564896966e-10	-0.1908279415	-4.588161684e-10	-0.190832385	-4.5996626e-10
	-0.192116322	-8.145407067e-10	-0.192043471	-7.932564556e-10	-0.1919609437
	-7.699490711e-10	-0.1918323505	-7.330948978e-10	-0.1919646659	-7.704487046e-10
	-0.1917768424	-7.170795799e-10	-0.1914638335	-6.302215638e-10	-0.1915361676
	-6.502843452e-10	-0.1916475681	-6.815481263e-10	-0.1917599372	-7.127320477e-10
	-0.1917040682	-6.972397935e-10	-0.191699292	-6.951767989e-10	-0.1912487643
	-5.712942556e-10	-0.1911250229	-5.378030473e-10	-0.1911815814	-5.530689548e-10
	-0.1914119947	-6.157335091e-10	-0.1912851601	-5.810502372e-10	-0.1913743856
	-6.055890035e-10	-0.1910997852	-5.308946048e-10	-0.1910478871	-5.169947329e-10
	-0.1909989278	-5.039324892e-10	-0.190946695	-4.898767058e-10	-0.1908348825
	-4.605354382e-10	-0.1908320986	-4.598521382e-10	-0.1908272628	-4.584472219e-10
	-0.1908641825	-4.681358709e-10	-0.1909038153	-4.785622314e-10	-0.1907875553
	-4.482060087e-10	-0.1907930336	-4.496396232e-10	-0.1908007141	-4.516410209e-10
	-0.1908001508	-4.514635668e-10	-0.1920929282	-8.069841279e-10	-0.1920146554
	-7.84181491e-10	-0.1918837988	-7.47243965e-10	-0.1918216207	-7.292540523e-10
	-0.1919330036	-7.606256637e-10	-0.1917425425	-7.068195464e-10	-0.1909032722
	-4.782185208e-10	-0.1915105792	-6.429462635e-10	-0.1915849696	-6.636589957e-10
	-0.1916449843	-6.79633059e-10	-0.1916320965	-6.765065095e-10	-0.1914485171
	-6.25537675e-10	-0.1913801227	-6.067102527e-10	-0.1911879935	-5.545198648e-10
	-0.1911546335	-5.456425904e-10	-0.1912427524	-5.692904674e-10	-0.1913209238
	-5.906047924e-10	-0.1910944372	-5.291306713e-10	-0.1910420736	-5.151706763e-10
	-0.1909928788	-5.021030877e-10	-0.190938347	-4.874469496e-10	-0.1907908405
	-4.489217059e-10	-0.190782633	-4.466617886e-10	-0.1908177736	-4.55848285e-10
	-0.1908640086	-4.679153153e-10	-0.1908399271	-4.613772208e-10	-0.1907593833
	-4.408209313e-10	-0.1907660966	-4.425757656e-10	-0.1907656142	-4.424375476e-10
	-0.1907628479	-4.41657586e-10	-0.1920628828	-7.972824683e-10	-0.1919805163
	-7.733891995e-10	-0.1918643885	-7.407381322e-10	-0.1917841396	-7.178856453e-10
	-0.1919055021	-7.516209977e-10	-0.1916827839	-6.896750385e-10	-0.1916064276
	-6.682692498e-10	-0.1917191132	-6.991858163e-10	-0.1908810313	-4.721107008e-10
	-0.191508104	-6.416966204e-10	-0.1915705439	-6.588329081e-10	-0.1914132023
	-6.154433276e-10	-0.1913452606	-5.968130818e-10	-0.1912086117	-5.597530506e-10
	-0.1911502331	-5.440717103e-10	-0.191244043	-5.69150492e-10	-0.1910998237
	-5.3030719e-10	-0.1910468854	-5.161883049e-10	-0.1909961624	-5.027459631e-10
	-0.1909364349	-4.866730232e-10	-0.1915478838	-6.516280285e-10	-0.190820885
	-4.560916449e-10	-0.1907496662	-4.380908192e-10	-0.1907362141	-4.34450589e-10
	-0.1907674577	-4.425328995e-10	-0.1908022179	-4.515592657e-10	-0.1907825384
	-4.461613897e-10	-0.1907344338	-4.342939172e-10	-0.1907392002	-4.355368503e-10
	-0.1907431478	-4.365601082e-10	-0.1907374152	-4.350177139e-10	-0.1907268455
	-4.322140813e-10	-0.1920261376	-7.854461337e-10	-0.1919449625	-7.618828572e-10
	-0.1918240201	-7.2832389e-10	-0.1917538689	-7.081166675e-10	-0.1918619545
	-7.380394108e-10	-0.1916409528	-6.772080819e-10	-0.1915776533	-6.591707986e-10
	-0.1916738844	-6.855625528e-10	-0.1908876639	-4.735879896e-10	-0.191472565
	-6.313938723e-10	-0.1913745031	-6.043636793e-10	-0.191270132	-5.758362947e-10
	-0.1912010036	-5.571110406e-10	-0.1911590749	-5.459680908e-10	-0.1911029263
	-5.308039246e-10	-0.1910483627	-5.162322438e-10	-0.1909961557	-5.024408202e-10
	-0.190937982	-4.867262998e-10	-0.1914741954	-6.312054263e-10	-0.1914781966
	-6.313064967e-10	-0.1908370321	-4.600576682e-10	-0.1907769947	-4.44303699e-10
	-0.190750885	-4.376058549e-10	-0.1907072627	-4.269761412e-10	-0.1906880259
	-4.21826746e-10	-0.1907155456	-4.288871962e-10	-0.1907474865	-4.371060348e-10
	-0.190722597	-4.303451234e-10	-0.1907130996	-4.287229228e-10	-0.1907171995
	-4.297903766e-10	-0.190717171	-4.297742103e-10	-0.1907181512	-4.300162057e-10
	-0.19070561	-4.266966418e-10	-0.1906934279	-4.234569015e-10	-0.1906732392
	-4.181298898e-10	-0.1919827038	-7.714879524e-10	-0.191892994	-7.455171535e-10
	-0.1917655455	-7.10427207e-10	-0.1918033875	-7.198670948e-10	-0.1916061858
	-6.662349349e-10	-0.1915285889	-6.446468003e-10	-0.1916327861	-6.725854922e-10
	-0.19087651	-4.702000515e-10	-0.1913764877	-6.040622852e-10	-0.1912949911
	-5.820933941e-10	-0.1912073854	-5.582613276e-10	-0.1911541168	-5.440213489e-10
	-0.1911031235	-5.304392347e-10	-0.1910465086	-5.152909241e-10	-0.1909929738
	-5.012085935e-10	-0.1909332172	-4.850200788e-10	-0.1914031611	-6.106475732e-10
	-0.1914281646	-6.166219523e-10	-0.1908223631	-4.557677527e-10	-0.1907677319
	-4.412739743e-10	-0.1907281473	-4.312094522e-10	-0.1906926197	-4.222032851e-10
	-0.190655866	-4.134739617e-10	-0.1906615939	-4.147717373e-10	-0.1906588681
	-4.136334288e-10	-0.190689896	-4.219805427e-10	-0.1906948236	-4.239585452e-10
	-0.1906969546	-4.245079241e-10	-0.1906748906	-4.186648293e-10	-0.1906892061
	-4.224632487e-10	-0.1906796225	-4.199319396e-10	-0.1906548666	-4.134009982e-10
	-0.190628891	-4.065833217e-10	-0.1906081679	-4.010711149e-10	-0.1919326926
	-7.554229014e-10	-0.1918403285	-7.288714891e-10	-0.1916580978	-6.784120934e-10
	-0.191762249	-7.065927273e-10	-0.1914749357	-6.287711018e-10	-0.1915327413
	-6.444442456e-10	-0.1915578628	-6.501518147e-10	-0.1914054287	-6.092280493e-10
	-0.1908700865	-4.67999387e-10	-0.1912966195	-5.814925523e-10	-0.1912158384
	-5.597427172e-10	-0.1911389815	-5.391765269e-10	-0.1910891216	-5.259693393e-10
	-0.1909219636	-4.815061512e-10	-0.1910412369	-5.133261232e-10	-0.1909865492
	-4.990198474e-10	-0.1913142892	-5.854276982e-10	-0.1913302871	-5.88740373e-10
	-0.1908103601	-4.521195545e-10	-0.1907195984	-4.282125771e-10	-0.1906875867
	-4.201977848e-10	-0.1906580917	-4.128206344e-10	-0.1906232785	-4.040492272e-10
	-0.1906178304	-4.034017263e-10	-0.190603594	-3.991384892e-10	-0.1906075132
	-4.005037314e-10	-0.190679829	-4.200546002e-10	-0.190681625	-4.205177628e-10
	-0.1906759066	-4.190227586e-10	-0.1906399453	-4.095693763e-10	-0.1906621518
	-4.154172017e-10	-0.1906440705	-4.106920719e-10	-0.1905735116	-3.91937394e-10
	-0.1906037638	-4.000957962e-10	-0.1906125407	-4.024297855e-10	-0.1905709507
