105026	
	0.1369547029	6.741389685e-11	0.1369547103	6.741238044e-11	0.13695471
	6.741251522e-11	0.1369547096	6.741264485e-11	0.1369547093	6.741275979e-11
	0.1369547035	6.741383492e-11	0.1369547047	6.741370693e-11	0.1369547042
	6.741377225e-11	0.1369547053	6.741363236e-11	0.1369547072	6.741329391e-11
	0.1369547068	6.741337787e-11	0.1369547058	6.741355567e-11	0.1369547063
	6.741346953e-11	0.1369547031	6.741388202e-11	0.1369547022	6.7413949e-11
	0.1369547024	6.741393714e-11	0.1369547026	6.741392339e-11	0.1369547015
	6.741399596e-11	0.1369547103	6.741238332e-11	0.1369547101	6.741249193e-11
	0.1369547098	6.741257942e-11	0.1369547077	6.741319238e-11	0.1369547095
	6.741267681e-11	0.1369547089	6.741287809e-11	0.1369547091	6.741280543e-11
	0.136954704	6.74137918e-11	0.1369547051	6.741365442e-11	0.1369547046
	6.741372926e-11	0.1369547057	6.74135762e-11	0.1369547071	6.741331235e-11
	0.1369547067	6.741340617e-11	0.1369547061	6.741349479e-11	0.1369547038
	6.741381183e-11	0.1369547032	6.741386804e-11	0.1369547017	6.741397767e-11
	0.1369547021	6.741397953e-11	0.1369547029	6.741392424e-11	0.1369547007
	6.741404827e-11	0.1369547009	6.741403065e-11	0.1369547103	6.741239543e-11
	0.1369547101	6.741251246e-11	0.1369547098	6.741260885e-11	0.1369547075
	6.741325109e-11	0.1369547081	6.741309286e-11	0.136954708	6.741312846e-11
	0.1369547085	6.741298705e-11	0.1369547095	6.741271534e-11	0.1369547091
	6.741282897e-11	0.1369547087	6.741294126e-11	0.1369547044	6.741374361e-11
	0.1369547055	6.741359613e-11	0.136954705	6.741368166e-11	0.1369547061
	6.741351508e-11	0.136954707	6.741333792e-11	0.1369547065	6.741343983e-11
	0.1369547042	6.741378702e-11	0.1369547035	6.741385515e-11	0.1369547011
	6.741403454e-11	0.1369547014	6.741402532e-11	0.1369547016	6.741402311e-11
	0.1369547023	6.741398228e-11	0.1369547029	6.74139195e-11	0.1369546998
	6.741408444e-11	0.1369547001	6.741407429e-11	0.1369547003	6.741407102e-11
	0.1369547103	6.741243063e-11	0.1369547101	6.741252075e-11	0.1369547098
	6.74126296e-11	0.1369547093	6.741281096e-11	0.1369547098	6.741263019e-11
	0.1369547091	6.741288057e-11	0.1369547074	6.741328198e-11	0.1369547078
	6.741318523e-11	0.1369547083	6.741304364e-11	0.1369547089	6.741290602e-11
	0.1369547086	6.741296904e-11	0.1369547088	6.741298119e-11	0.1369547059
	6.741355782e-11	0.1369547048	6.741371236e-11	0.1369547053	6.741364723e-11
	0.1369547071	6.741334953e-11	0.1369547063	6.741350762e-11	0.1369547068
	6.741339854e-11	0.1369547047	6.741374936e-11	0.1369547041	6.741380648e-11
	0.1369547035	6.741387257e-11	0.1369547032	6.741393408e-11	0.1369547009
	6.74140677e-11	0.1369547005	6.741406823e-11	0.136954701	6.741407299e-11
	0.1369547018	6.741403362e-11	0.1369547025	6.741399339e-11	0.1369546989
	6.741412253e-11	0.1369546991	6.741412108e-11	0.1369546995	6.741410242e-11
	0.1369546997	6.74141104e-11	0.1369547103	6.741245766e-11	0.1369547101
	6.741256708e-11	0.1369547096	6.741273847e-11	0.1369547094	6.74128266e-11
	0.1369547098	6.741267049e-11	0.136954709	6.741292688e-11	0.1369547029
	6.741398501e-11	0.1369547077	6.741321784e-11	0.1369547081	6.741313116e-11
	0.1369547086	6.741305497e-11	0.1369547084	6.741306978e-11	0.1369547074
	6.741329905e-11	0.136954707	6.741339201e-11	0.1369547056	6.741363182e-11
	0.1369547052	6.741368033e-11	0.1369547061	6.741356612e-11	0.1369547066
