11916	
	0.1933620978	2.374960484e-13	0.193353465	2.381818435e-13	0.1934546898
	2.294385659e-13	0.1935149619	2.238755264e-13	0.1934834449	2.267999958e-13
	0.1933452775	2.388780081e-13	0.1933738454	2.365073625e-13	0.1934296588
	2.316870825e-13	0.1933895931	2.351390569e-13	0.1934080368	2.335739459e-13
	0.1933485069	2.38599375e-13	0.1933639602	2.373158145e-13	0.1933517606
	2.383493792e-13	0.1933468113	2.387474988e-13	0.1934394082	2.30848289e-13
	0.1934649964	2.285392912e-13	0.1934877728	2.26478353e-13	0.1935117364
	2.242340602e-13	0.1933420556	2.391409259e-13	0.193376128	2.363039265e-13
	0.1934162089	2.32873425e-13	0.1934002409	2.3424833e-13	0.1933402354
	2.393106574e-13	0.1933615161	2.375315791e-13	0.1933437421	2.390052049e-13
	0.1933401864	2.393048264e-13	0.1934280396	2.318892865e-13	0.1934089964
	2.336097124e-13	0.1934548667	2.295221594e-13	0.1934493996	2.301486157e-13
	0.1934740707	2.278510198e-13	0.1935019317	2.253075816e-13	0.1933957036
	2.347347583e-13	0.1933327199	2.398962548e-13	0.1933763915	2.362876011e-13
	0.1933856014	2.355392718e-13	0.1933545878	2.381440209e-13	0.1933304521
	2.400823688e-13	0.1933407998	2.392777927e-13	0.1933270872	2.403960353e-13
	0.1933254757	2.405078399e-13	0.193388278	2.35434176e-13	0.1934237182
	2.323936791e-13	0.1934277779	2.322468719e-13	0.1934563119	2.296993047e-13
	0.1934850113	2.270506541e-13	0.1933707052	2.369181334e-13	0.1933155089
	2.412934094e-13	0.1933620561	2.375397534e-13	0.1933360848	2.396953124e-13
	0.1933096633	2.417946957e-13	0.193316734	2.412605591e-13	0.1933068059
	2.420319426e-13	0.1933647915	2.375299741e-13	0.1934010781	2.346031638e-13
	0.1933879342	2.356196681e-13	0.1934005087	2.347998882e-13	0.1934304205
	2.322822963e-13	0.193461573	2.295355319e-13	0.1933405384	2.394820158e-13
	0.193291929	2.432045448e-13	0.1933268515	2.40565832e-13	0.1933157358
	2.414180722e-13	0.1932852788	2.437644864e-13	0.1932914148	2.43323705e-13
	0.1932868739	2.436401453e-13	0.1933468343	2.391852725e-13	0.1933231909
	2.410338915e-13	0.1933706922	2.374132747e-13	0.193399225	2.351985135e-13
	0.1934314287	2.326169703e-13	0.1933051733	2.424197644e-13	0.1932614716
	2.456292914e-13	0.1932900531	2.435463278e-13	0.1932605702	2.457168517e-13
	0.1932674882	2.452688724e-13	0.1932624171	2.456500376e-13	0.1933203014
	2.416468936e-13	0.1933024306	2.428857159e-13	0.1933417096	2.401341304e-13
	0.1933663107	2.383800248e-13	0.1933943006	2.363321301e-13	0.1932680967
	2.455609347e-13	0.1932245788	2.485204184e-13	0.1932282517	2.484190708e-13
	0.1932362017	2.479450105e-13	0.1932269412	2.483526106e-13	0.1932322206
	2.479955556e-13	0.1932785419	2.452930085e-13	0.1932428756	2.47917982e-13
	0.1933185246	2.428464623e-13	0.1932901818	2.447876706e-13	0.1933505303
	2.406445597e-13	0.1932001782	2.510689661e-13	0.1931809221	2.518508873e-13
	0.1931788879	2.521248352e-13	0.1931897272	2.516021822e-13	0.1931826565
	2.519500106e-13	0.1931786254	2.520818391e-13	0.1931925206	2.520749465e-13
	0.1932302252	2.494459445e-13	0.1932735835	2.469960058e-13	0.1932396414
	2.492221849e-13	0.1933001994	2.45451917e-13	0.1931603433	2.542228293e-13
	0.1931303827	2.55589782e-13	0.1931365753	2.556903051e-13	0.1931379969
	2.551902355e-13	0.1931301952	2.559276749e-13	0.1931273173	2.55883036e-13
	0.193135278	2.566068261e-13	0.1931750834	2.5399334e-13	0.1932111906
	2.525475897e-13	0.1931824086	2.54098071e-13	0.1932430994	2.507774562e-13
	0.1931168806	2.575421283e-13	0.1930764748	2.601983758e-13	0.1930733261
	2.597618669e-13	0.1930708989	2.602828012e-13	0.1930808028	2.593426485e-13
	0.1930754022	2.596466962e-13	0.1930712048	2.61506966e-13	0.1931132672
	2.589877298e-13	0.1931538658	2.575068371e-13	0.1931320938	2.582847228e-13
	0.1931792273	2.564982903e-13	0.1930151663	2.642736381e-13	0.1930235751
	2.640141257e-13	0.1930185752	2.648422967e-13	0.1930085126	2.642903235e-13
	0.1930113601	2.641397012e-13	0.1930170867	2.639057162e-13	0.1930153399
	2.6566746e-13	0.1930447918	2.642506181e-13	0.1930840871	2.632447802e-13
	0.19304803	2.649717001e-13	0.1931087386	2.625966595e-13	0.1929666914
	2.67976869e-13	0.1929548644	2.684027711e-13	0.1929634283	2.687362748e-13
	0.1929382578	2.689911616e-13	0.1929312581	2.697104148e-13	0.1929333452
	2.69408244e-13	0.1929046228	2.727736772e-13	0.1929552795	2.700039999e-13
	0.1929705401	2.708548582e-13	0.1929454548	2.716078606e-13	0.1929995426
	2.699673676e-13	0.1930315156	2.689847736e-13	0.1928772812	2.735491649e-13
	0.1928685835	2.73815922e-13	0.1928896265	2.731688391e-13	0.1928611916
	2.740010693e-13	0.1928634052	2.739198383e-13	0.1928378648	2.76813263e-13
	0.1928742175	2.76572946e-13	0.1928395548	2.778839907e-13	0.1929041359
	2.756870195e-13	0.1929242318	2.75666089e-13	0.1929475601	2.756131007e-13
	0.1927761371	2.792015432e-13	0.1927843433	2.789997585e-13	0.1927698696
	2.80819266e-13	0.1927933008	2.788475603e-13	0.1927791087	2.79113004e-13
	0.1927763606	2.810873557e-13	0.192798594	2.816692904e-13	0.192767449
	2.825560171e-13	0.1928147629	2.818962989e-13	0.1928341998	2.821234786e-13
	0.1928568834	2.823765315e-13	0.1926855658	2.844998374e-13	0.1926954884
	2.852663917e-13	0.1926936426	2.843777892e-13	0.1926741481	2.859424727e-13
	0.1926787645	2.849907186e-13	0.1926821379	2.8680753e-13	0.192703191
	2.8774015e-13	0.1926911653	2.87248085e-13	0.1927186876	2.88189012e-13
	0.1927274208	2.893741621e-13	0.1927594874	2.892729571e-13	0.1925880296
	2.898691152e-13	0.1926169557	2.897474552e-13	0.1925962256	2.898191292e-13
	0.1925897795	2.906135613e-13	0.1925805661	2.903775003e-13	0.1925810896
	2.92586023e-13	0.1925471843	2.955446527e-13	0.1926010753	2.93841954e-13
	0.1926159474	2.945468398e-13	0.192634067	2.952723064e-13	0.1926554377
	2.961572983e-13	0.1924837006	2.952986233e-13	0.1925127385	2.953951721e-13
	0.1924920517	2.95292591e-13	0.1925006453	2.953023837e-13	0.1924756083
	2.958185986e-13	0.1924736878	2.9829626e-13	0.1924362075	3.014345662e-13
	0.1924923137	2.998810966e-13	0.1925065157	3.008157982e-13	0.1925125473
	3.024992329e-13	0.1925446487	3.029633567e-13	0.1923725555	3.006138619e-13
	0.1924018756	3.009868085e-13	0.1923577853	3.01798712e-13	0.1923898359
	3.007993856e-13	0.1923637558	3.011534545e-13	0.1923594612	3.039653398e-13
	0.1923186262	3.072049493e-13	0.1923767837	3.059023984e-13	0.192366298
	3.082857376e-13	0.1924071129	3.082838192e-13	0.192427196	3.096828835e-13
	0.1922547949	3.058611939e-13	0.1922842229	3.064260387e-13	0.1922631672
	3.060139218e-13	0.1922355867	3.077802251e-13	0.1922454187	3.064376615e-13
	0.192238527	3.095386667e-13	0.1921943201	3.127727915e-13	0.1922547359
	3.117836109e-13	0.1923030249	3.162200608e-13	0.192176945	3.161649262e-13
	0.1922675058	3.130743605e-13	0.1922708712	3.151739412e-13	0.1921303265
	3.109695205e-13	0.1921599482	3.117966818e-13	0.1921284561	3.121921991e-13
	0.1921389984	3.111932014e-13	0.1921203598	3.11578285e-13	0.1921109384
	3.148692804e-13	0.1920900755	3.1714398e-13	0.1920857963	3.190440593e-13
	0.1921533623	3.206012024e-13	0.1921722066	3.22509674e-13	0.1921114072
	3.20051504e-13	0.1919990369	3.158662655e-13	0.1920289471	3.169015017e-13
	0.192016728	3.164464413e-13	0.1919808194	3.171033207e-13	0.1919883218
	3.164578396e-13	0.1919766422	3.200075513e-13	0.1919690623	3.235537836e-13
	0.1919819674	3.212814033e-13	0.1920166141	3.263129307e-13	0.1920347719
	3.284441499e-13	0.1919736926	3.255270415e-13	0.1918612611	3.205468488e-13
