105026	
	-0.01433719481	0.160700796	-0.01721239912	0.1929347785	-0.01696237335
	0.1901287764	-0.0167200597	0.1874100514	-0.01648933719	0.1848229035
	-0.01445134562	0.1619801643	-0.01470155313	0.1647844198	-0.01457182876
	0.1633305045	-0.01483997626	0.1663358313	-0.01548048605	0.1735145818
	-0.01530694688	0.1715695573	-0.01498684815	0.1679819387	-0.01514273549
	0.1697290959	-0.01436474162	0.1610095321	-0.01423255245	0.1595279967
	-0.01425563076	0.1597866511	-0.01427632732	0.1600186112	-0.01413573941
	0.1584429465	-0.01720258575	0.1928271862	-0.01700293312	0.1905805315
	-0.01682917307	0.1886328884	-0.01566483835	0.1755808252	-0.01665624774
	0.18669407	-0.01626920505	0.1823550872	-0.01641009041	0.1839343558
	-0.01453194398	0.1628834868	-0.0147963078	0.1658464049	-0.01466269161
	0.1643488696	-0.01494546876	0.1675181659	-0.01543179259	0.1729688166
	-0.015264313	0.1710917174	-0.0150889986	0.1691268194	-0.01449131965
	0.16242818	-0.01438056001	0.1611868191	-0.01415805535	0.1586930564
	-0.01418658311	0.1590127855	-0.0142959429	0.1602384555	-0.01404654982
	0.157443338	-0.01406785469	0.1576821161	-0.01717537838	0.1925044999
	-0.01695661997	0.1900569526	-0.01678491363	0.1881352037	-0.0155554524
	0.1743547803	-0.01585663229	0.1777305218	-0.01579252508	0.177011956
	-0.0160579207	0.1799867072	-0.01656682953	0.1856904656	-0.01634323247
	0.1831845772	-0.01614784601	0.1809945491	-0.01460971972	0.1637551736
	-0.0148893098	0.1668887457	-0.01473958952	0.1652107186	-0.01504796849
	0.1686669565	-0.01538279728	0.1724196659	-0.01518746248	0.1702303785
	-0.01454434713	0.1630224942	-0.01441563657	0.1615799452	-0.01407766565
	0.1577920739	-0.01409153392	0.1579475044	-0.0140844035	0.157867588
	-0.01417719921	0.1589076124	-0.01427693569	0.1600254269	-0.01396599106
	0.1565404615	-0.01398649416	0.1567702535	-0.01399662436	0.1568837892
	-0.01712729192	0.1919670794	-0.01693887219	0.1898570588	-0.01673276804
	0.1875491477	-0.01640696756	0.1838980516	-0.01673710303	0.1875967581
	-0.01626538158	0.1823110865	-0.01549843152	0.1737156583	-0.01567557162
	0.1757010386	-0.01595170651	0.1787960768	-0.01622706897	0.1818820362
	-0.01609026533	0.1803489665	-0.01607186504	0.1801422965	-0.01497835702
	0.1678867589	-0.01468289616	0.1645753111	-0.01481756001	0.1660845867
	-0.0153704814	0.1722815804	-0.01506439712	0.1688510636	-0.0152809955
	0.1712786656	-0.01462192634	0.1638919746	-0.01449934482	0.1625181185
